Purchase_Order_ID,Supplier_Category,Supplier_Region,Contract_Type,Shipping_Mode,Payment_Terms,Seasonal_Period,Order_Value_CAD,Number_of_Line_Items,Promised_Lead_Time_Days,Past_On_Time_Rate,Supplier_Rating,Urgent_Order,Backorder_History,Quality_Incidents_Last_6M,Prior_Delays_Last_6M,Distance_KM,Inventory_Buffer_Days,Seasonal_Demand_Index,Supplier_Delay_Risk,Cluster,Segment_Name,PCA1,PCA2
PO-20260109,Packaging Materials,Quebec,Preferred Vendor,Air Freight,Net 30,Back-to-School,1557.7,12,3,0.96,3.9,No,Occasional,1,4,734,15,1.58,Yes,2,More Reliable but Long Distance Orders,0.8005040266793406,-0.25301239659359054
PO-20260110,Cleaning Supplies,British Columbia,Approved Vendor,Air Freight,Net 15,Regular,8137.42,1,6,0.63,2.8,No,Unknown,0,2,97,5,1.33,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.6425181090264587,-0.5261840525644289
PO-20260111,Breakroom Supplies,US Midwest,Preferred Vendor,Standard Ground,Prepaid,Fiscal Year End,6128.52,7,5,0.84,4.0,No,Occasional,0,0,2028,24,1.58,No,2,More Reliable but Long Distance Orders,0.8539367912713259,1.0707781594274086
PO-20260112,Packaging Materials,Alberta,Preferred Vendor,Expedited Ground,Net 45,Regular,3694.6,6,4,0.8,3.3,Yes,Occasional,0,0,895,21,1.51,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.27323773965186354,0.24793479921952802
PO-20260113,Printing Supplies,Ontario,New Supplier,Standard Ground,Net 30,Regular,3887.56,9,13,0.82,3.2,No,Occasional,2,0,316,13,1.3,Yes,1,Moderate Risk / Low Inventory Buffer,-0.9767566038917244,-0.6303568382264799
PO-20260114,Cleaning Supplies,British Columbia,Preferred Vendor,Air Freight,Net 30,Back-to-School,12013.83,8,5,0.86,2.6,Yes,Unknown,4,2,917,1,1.77,Yes,1,Moderate Risk / Low Inventory Buffer,-1.5152775233751068,-1.0752335048079584
PO-20260115,Printing Supplies,US Midwest,Spot Purchase,Air Freight,Net 30,Back-to-School,5523.25,2,1,0.62,4.8,Yes,Occasional,0,3,188,17,1.62,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.0979800115940455,-0.512852540991554
PO-20260116,Printing Supplies,Alberta,Approved Vendor,Expedited Ground,Prepaid,Back-to-School,4412.38,9,14,0.78,4.1,No,Occasional,0,3,2247,28,1.56,Yes,2,More Reliable but Long Distance Orders,0.6279256011651452,1.143484865850331
PO-20260117,Packaging Materials,Ontario,Spot Purchase,Standard Ground,Net 15,Regular,3768.88,2,7,0.78,4.7,No,Unknown,0,0,219,24,1.29,No,2,More Reliable but Long Distance Orders,0.7194250524678767,-0.29575947202017544
PO-20260118,Packaging Materials,Ontario,Preferred Vendor,Local Courier,Net 15,Regular,5707.82,7,6,0.94,3.2,No,Unknown,2,2,106,8,0.94,No,1,Moderate Risk / Low Inventory Buffer,-0.06163371664146304,-0.5867978929820606
PO-20260119,Packaging Materials,Alberta,Spot Purchase,Standard Ground,Net 30,Holiday Rush,2891.57,12,11,0.87,4.9,No,Frequent,0,3,2321,15,1.94,Yes,2,More Reliable but Long Distance Orders,1.7218362077612122,0.35819961379977
PO-20260120,Packaging Materials,Quebec,Preferred Vendor,Local Courier,Net 30,Regular,4481.28,5,4,0.77,4.6,No,Occasional,0,0,439,22,0.86,No,2,More Reliable but Long Distance Orders,0.7048666946429918,0.7127537767249996
PO-20260121,Breakroom Supplies,US Northeast,Approved Vendor,Standard Ground,Net 30,Regular,3093.9,3,12,0.66,3.4,No,Frequent,0,1,547,13,1.42,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.9675194234278046,-0.7274643378984399
PO-20260122,Cleaning Supplies,Ontario,Preferred Vendor,Local Courier,Net 15,Regular,7030.07,8,11,0.99,4.5,No,Unknown,0,0,91,5,0.94,No,2,More Reliable but Long Distance Orders,1.6718020950223367,0.234265685944373
PO-20260123,IT Accessories,US Midwest,Approved Vendor,Standard Ground,Net 30,Fiscal Year End,12854.32,10,14,0.71,3.5,No,Unknown,0,1,789,11,1.63,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.8973345593894275,1.371454914375847
PO-20260124,Printing Supplies,Ontario,Approved Vendor,Standard Ground,Net 15,Regular,3360.05,9,13,0.65,3.9,Yes,Frequent,2,0,125,19,0.88,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.3439054223718776,0.015136030863833808
PO-20260125,Cleaning Supplies,US Midwest,Approved Vendor,Expedited Ground,Net 30,Regular,9160.99,12,12,0.85,3.4,No,Unknown,0,2,1778,27,1.19,No,2,More Reliable but Long Distance Orders,0.2397157942633858,2.48091280157388
PO-20260126,IT Accessories,British Columbia,Preferred Vendor,Standard Ground,Net 15,Regular,4404.13,8,11,0.7,2.0,No,Frequent,2,3,580,4,1.3,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.412886267518388,-0.8841263304198463
PO-20260127,IT Accessories,US Midwest,Approved Vendor,Standard Ground,Net 30,Back-to-School,5352.05,1,8,0.85,2.7,No,Frequent,0,3,2400,18,1.85,Yes,2,More Reliable but Long Distance Orders,0.18804693951563983,-0.38356590941261287
PO-20260128,Breakroom Supplies,Ontario,New Supplier,Standard Ground,Net 30,Regular,3588.15,12,13,0.9,2.9,No,Unknown,0,2,129,2,1.06,Yes,1,Moderate Risk / Low Inventory Buffer,-0.27159777660390033,0.12853095998520686
PO-20260129,Breakroom Supplies,British Columbia,Spot Purchase,Standard Ground,Net 45,Regular,15299.27,9,14,0.81,2.6,No,Unknown,1,0,822,26,1.18,No,0,High Delay Risk / Lower Supplier Reliability,-1.2456948782124218,2.3064931511934614
PO-20260130,IT Accessories,Ontario,Approved Vendor,Standard Ground,Net 30,Regular,6340.04,12,17,0.95,5.0,Yes,Occasional,2,5,51,18,0.99,Yes,1,Moderate Risk / Low Inventory Buffer,1.2593983398533994,0.165946977867902
PO-20260131,Office Furniture,US Midwest,Preferred Vendor,Standard Ground,Net 30,Regular,6996.17,1,20,0.75,4.9,Yes,Rare,1,2,692,16,1.24,Yes,1,Moderate Risk / Low Inventory Buffer,0.6910532222473453,-0.8399636735215978
PO-20260132,IT Accessories,British Columbia,Approved Vendor,Standard Ground,Net 30,Fiscal Year End,5645.84,11,16,0.94,3.4,No,Unknown,0,3,1121,19,1.14,No,2,More Reliable but Long Distance Orders,0.6533791147582814,1.1270438365149036
PO-20260133,Packaging Materials,Ontario,Preferred Vendor,Local Courier,Net 15,Regular,7976.95,5,4,0.99,3.3,Yes,Unknown,0,0,358,5,0.9,No,2,More Reliable but Long Distance Orders,0.9127648283784283,0.2893698832187954
PO-20260134,Breakroom Supplies,US Northeast,Preferred Vendor,Standard Ground,Net 45,Regular,2040.08,7,19,0.75,3.8,Yes,Rare,0,0,629,7,1.03,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.13077883685545633,-0.3937118822938595
PO-20260135,Cleaning Supplies,US Midwest,New Supplier,Standard Ground,Net 15,Regular,5920.48,1,10,0.6,4.4,No,Unknown,0,1,2390,5,1.22,Yes,2,More Reliable but Long Distance Orders,0.34314674782655147,-0.14280889819279868
PO-20260136,Breakroom Supplies,US Northeast,New Supplier,Standard Ground,Net 45,Fiscal Year End,3355.48,1,18,0.81,2.7,No,Rare,0,1,898,12,1.32,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.48703207325414316,-1.0194921105894024
PO-20260137,Breakroom Supplies,Ontario,Spot Purchase,Expedited Ground,Net 45,Holiday Rush,3888.37,4,11,0.77,4.6,No,Unknown,1,0,196,20,1.96,Yes,1,Moderate Risk / Low Inventory Buffer,0.05006564341486197,-1.3099616535541023
PO-20260138,Cleaning Supplies,US Northeast,Preferred Vendor,Local Courier,Net 15,Back-to-School,7980.57,4,9,0.87,2.9,No,Rare,2,1,519,6,1.29,Yes,1,Moderate Risk / Low Inventory Buffer,-0.6292460719129738,-0.9454128701935728
PO-20260139,Cleaning Supplies,British Columbia,New Supplier,Local Courier,Prepaid,Regular,2340.23,8,6,0.85,2.8,Yes,Rare,0,0,1084,7,0.81,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.11829863123520178,0.40176905114122374
PO-20260140,Packaging Materials,US Northeast,Spot Purchase,Expedited Ground,Net 30,Regular,12676.52,6,14,0.73,4.4,No,Rare,0,2,984,17,1.38,Yes,2,More Reliable but Long Distance Orders,0.26187170848148805,1.2615115917261774
PO-20260141,Cleaning Supplies,Quebec,Approved Vendor,Air Freight,Net 15,Regular,14738.52,12,3,0.7,2.5,No,Occasional,0,2,591,14,1.32,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.776877060132079,2.5774596012111175
PO-20260142,IT Accessories,Ontario,Preferred Vendor,Standard Ground,Net 15,Back-to-School,1731.47,12,18,0.9,4.7,Yes,Rare,1,3,371,28,1.81,Yes,1,Moderate Risk / Low Inventory Buffer,0.736931344531935,-0.2766624608640583
PO-20260143,IT Accessories,Quebec,New Supplier,Expedited Ground,Net 30,Back-to-School,2524.4,11,9,0.9,4.7,No,Rare,0,0,786,28,1.72,No,2,More Reliable but Long Distance Orders,1.1465564314932166,0.5856827872184547
PO-20260144,Printing Supplies,US Northeast,Preferred Vendor,Standard Ground,Net 30,Fiscal Year End,8508.89,3,12,0.96,4.1,No,Rare,4,2,611,4,1.19,Yes,1,Moderate Risk / Low Inventory Buffer,0.5431009421018085,-2.000194532492067
PO-20260145,Packaging Materials,Quebec,Approved Vendor,Standard Ground,Net 45,Holiday Rush,1260.82,7,11,0.76,3.1,No,Occasional,2,1,403,3,1.53,Yes,1,Moderate Risk / Low Inventory Buffer,-1.2669619718056,-1.8688697128995049
PO-20260146,Printing Supplies,Ontario,Preferred Vendor,Standard Ground,Net 45,Regular,3902.02,11,14,0.98,3.9,No,Frequent,0,2,263,10,1.46,No,1,Moderate Risk / Low Inventory Buffer,0.9433849063590076,-0.10636859051673869
PO-20260147,Packaging Materials,US Midwest,Preferred Vendor,Local Courier,Net 30,Regular,10669.53,8,6,0.97,4.5,No,Occasional,0,3,1010,4,1.55,No,2,More Reliable but Long Distance Orders,1.78665267662171,0.45113332832576514
PO-20260148,IT Accessories,Quebec,Approved Vendor,Local Courier,Net 45,Regular,2325.57,9,9,0.88,3.5,No,Occasional,0,3,845,9,1.1,Yes,2,More Reliable but Long Distance Orders,0.49116705889478923,0.060644466727487155
PO-20260149,Packaging Materials,Quebec,Preferred Vendor,Expedited Ground,Net 45,Regular,4709.75,7,13,0.97,5.0,No,Unknown,0,0,654,7,1.49,No,2,More Reliable but Long Distance Orders,2.0375962329806643,-0.5738822971416055
PO-20260150,Cleaning Supplies,Quebec,Approved Vendor,Expedited Ground,Net 30,Regular,12551.38,15,8,0.75,3.1,Yes,Rare,2,1,683,5,0.99,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.4229839120253007,1.6846761880604777
PO-20260151,Printing Supplies,Alberta,Preferred Vendor,Expedited Ground,Net 45,Fiscal Year End,3947.24,2,8,0.83,3.1,Yes,Frequent,0,2,2492,10,1.46,Yes,2,More Reliable but Long Distance Orders,0.548531050119389,-0.370422797980712
PO-20260152,Packaging Materials,British Columbia,New Supplier,Air Freight,Net 45,Regular,2245.71,9,1,0.86,4.0,No,Unknown,3,2,1220,19,0.86,Yes,2,More Reliable but Long Distance Orders,0.25901511944299105,-0.1577783480402084
PO-20260153,Cleaning Supplies,Quebec,Approved Vendor,Standard Ground,Net 45,Holiday Rush,3208.08,4,18,0.63,4.1,Yes,Unknown,0,1,811,14,1.41,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.5343226434674555,-0.5746851141605357
PO-20260154,Packaging Materials,US Midwest,Spot Purchase,Standard Ground,Net 45,Regular,5643.99,11,12,0.88,4.6,No,Occasional,2,3,1192,6,1.2,Yes,1,Moderate Risk / Low Inventory Buffer,0.9333883533241095,-0.21875716434769282
PO-20260155,Breakroom Supplies,Ontario,Preferred Vendor,Air Freight,Net 45,Regular,4088.04,5,3,0.93,3.3,Yes,Rare,1,2,291,28,1.22,Yes,2,More Reliable but Long Distance Orders,0.17983107775704602,0.03422978935235552
PO-20260156,Cleaning Supplies,Ontario,Approved Vendor,Standard Ground,Net 45,Fiscal Year End,4061.43,6,15,0.88,3.2,No,Rare,1,0,214,4,1.67,No,1,Moderate Risk / Low Inventory Buffer,-0.4021618099630683,-1.5216590374085537
PO-20260157,Breakroom Supplies,Quebec,Preferred Vendor,Expedited Ground,Net 30,Regular,1504.16,2,8,0.99,5.0,No,Frequent,1,2,439,21,1.33,No,2,More Reliable but Long Distance Orders,2.106895009941652,-1.392646386428546
PO-20260158,IT Accessories,British Columbia,Spot Purchase,Standard Ground,Prepaid,Regular,2418.82,12,13,0.63,3.7,Yes,Occasional,1,0,1140,11,1.21,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.1884211052546865,0.3651656205798953
PO-20260159,Office Furniture,US Northeast,Approved Vendor,Local Courier,Net 45,Fiscal Year End,4055.35,11,11,0.83,3.7,No,Occasional,4,1,1064,8,1.56,Yes,1,Moderate Risk / Low Inventory Buffer,-0.7928354419970244,-1.3828973835321294
PO-20260160,Office Furniture,British Columbia,Spot Purchase,Standard Ground,Net 30,Regular,1046.94,4,14,0.9,4.3,No,Unknown,0,2,1998,27,0.92,No,2,More Reliable but Long Distance Orders,1.7830403924504503,0.3705167174491148
PO-20260161,Breakroom Supplies,US Northeast,Approved Vendor,Expedited Ground,Net 30,Holiday Rush,15986.04,14,8,0.73,4.4,Yes,Frequent,1,0,900,22,1.52,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.4050139431310963,2.7148836365353097
PO-20260162,Printing Supplies,US Northeast,Spot Purchase,Standard Ground,Net 30,Regular,3077.24,9,8,0.9,4.7,Yes,Rare,1,2,628,2,1.01,Yes,1,Moderate Risk / Low Inventory Buffer,1.3346331522787347,-0.55689487897987
PO-20260163,Printing Supplies,Quebec,New Supplier,Expedited Ground,Net 45,Regular,2968.42,4,8,0.55,3.0,No,Unknown,1,0,363,9,1.52,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.2960412542324358,-1.1110957230088119
PO-20260164,Printing Supplies,US Northeast,Spot Purchase,Expedited Ground,Net 30,Regular,7173.2,7,5,0.83,2.9,No,Rare,0,0,1113,21,0.87,No,0,High Delay Risk / Lower Supplier Reliability,-0.22731622118384093,1.5707596333938267
PO-20260165,Packaging Materials,British Columbia,Approved Vendor,Local Courier,Net 45,Regular,6017.26,12,9,0.74,4.0,No,Rare,2,3,227,27,1.48,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.943796181005819,0.5485104162509601
PO-20260166,Office Furniture,Ontario,Preferred Vendor,Standard Ground,Net 30,Regular,1655.8,5,14,0.95,4.5,No,Occasional,2,4,340,2,1.49,Yes,1,Moderate Risk / Low Inventory Buffer,1.1441097787173014,-2.500298749395218
PO-20260167,Office Furniture,US Northeast,Preferred Vendor,Local Courier,Net 30,Regular,5750.1,2,15,0.76,3.9,No,Rare,1,1,535,16,1.08,No,0,High Delay Risk / Lower Supplier Reliability,-0.12093517658562492,-0.5901760080408124
PO-20260168,Printing Supplies,British Columbia,Preferred Vendor,Standard Ground,Net 45,Holiday Rush,4760.27,4,10,0.83,4.1,No,Occasional,0,4,1376,25,1.91,Yes,2,More Reliable but Long Distance Orders,0.7415148017644704,-0.24794259708522387
PO-20260169,IT Accessories,US Northeast,Preferred Vendor,Expedited Ground,Net 30,Holiday Rush,2144.04,6,6,0.87,2.9,No,Unknown,2,0,1015,26,1.72,No,0,High Delay Risk / Lower Supplier Reliability,-0.7228038845739776,-0.7961732490506988
PO-20260170,IT Accessories,Alberta,Preferred Vendor,Local Courier,Net 30,Regular,15475.38,5,8,0.82,3.7,Yes,Unknown,0,0,1001,26,0.76,No,2,More Reliable but Long Distance Orders,0.3417178277701227,2.6911860468241398
PO-20260171,Office Furniture,US Northeast,New Supplier,Local Courier,Net 45,Regular,11955.11,4,14,0.74,3.2,No,Rare,0,0,738,5,1.16,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.6258889494655033,0.5912037910150276
PO-20260172,Office Furniture,Ontario,Preferred Vendor,Expedited Ground,Net 30,Regular,4691.27,4,6,0.73,3.0,No,Rare,2,0,273,19,1.41,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.5364820885854855,-0.8385070282462452
PO-20260173,Breakroom Supplies,British Columbia,Spot Purchase,Standard Ground,Net 30,Regular,3345.69,6,14,0.64,3.8,Yes,Rare,3,3,1522,27,1.45,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.2552402299489824,-0.6591686725453585
PO-20260174,IT Accessories,Ontario,Preferred Vendor,Standard Ground,Net 45,Regular,14038.3,8,15,0.99,4.4,No,Rare,0,0,340,15,1.1,No,2,More Reliable but Long Distance Orders,1.4974588844168788,1.5417561371422999
PO-20260175,Printing Supplies,Quebec,Preferred Vendor,Local Courier,Net 45,Regular,7244.53,5,7,0.9,3.7,No,Unknown,0,0,558,25,1.15,No,2,More Reliable but Long Distance Orders,0.6045837645361477,0.8803451914549162
PO-20260176,Office Furniture,US Midwest,Approved Vendor,Standard Ground,Net 30,Regular,6974.66,6,17,0.82,4.7,Yes,Rare,0,1,2529,28,1.42,No,2,More Reliable but Long Distance Orders,1.5191755130274265,1.241362458363594
PO-20260177,Packaging Materials,US Midwest,Spot Purchase,Local Courier,Net 45,Regular,17483.0,9,13,0.85,4.5,No,Rare,0,1,2537,12,0.95,No,2,More Reliable but Long Distance Orders,1.5903832197199974,3.0165951108786007
PO-20260178,Breakroom Supplies,US Northeast,Preferred Vendor,Air Freight,Net 30,Holiday Rush,6835.61,9,4,0.82,4.9,No,Frequent,4,3,869,1,1.94,Yes,1,Moderate Risk / Low Inventory Buffer,0.1516789669057099,-1.9734757991630107
PO-20260179,Packaging Materials,US Northeast,Approved Vendor,Standard Ground,Prepaid,Regular,9626.13,9,9,0.69,2.0,Yes,Occasional,0,1,989,27,1.2,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.059250928692364,2.1697257893393083
PO-20260180,Breakroom Supplies,Quebec,Approved Vendor,Local Courier,Net 15,Back-to-School,8518.48,4,2,0.94,5.0,No,Occasional,0,1,691,20,1.36,No,2,More Reliable but Long Distance Orders,2.0195596559435263,0.5087120760738681
PO-20260181,Breakroom Supplies,Ontario,Approved Vendor,Expedited Ground,Net 30,Holiday Rush,2273.41,6,8,0.68,2.1,No,Occasional,0,2,363,21,2.01,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.2781048452440813,-0.5889764433096698
PO-20260182,IT Accessories,Quebec,Approved Vendor,Standard Ground,Net 30,Regular,3387.4,12,13,0.65,3.5,No,Unknown,0,2,547,5,1.53,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.2331027811356525,0.07537945702331836
PO-20260183,Packaging Materials,US Northeast,Preferred Vendor,Expedited Ground,Net 30,Regular,2707.49,6,12,0.74,2.3,No,Rare,0,1,1096,14,0.8,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.145335832323392,0.46445292850840564
PO-20260184,Breakroom Supplies,Ontario,Preferred Vendor,Standard Ground,Net 30,Back-to-School,3236.7,5,21,0.74,4.3,No,Rare,2,2,329,12,1.65,Yes,1,Moderate Risk / Low Inventory Buffer,-0.4613300162415383,-1.8948740135403508
PO-20260185,Cleaning Supplies,British Columbia,Spot Purchase,Air Freight,Net 45,Back-to-School,5255.03,4,3,0.7,2.7,No,Rare,1,1,1664,20,1.73,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.2911537599489833,-0.11193838836149578
PO-20260186,IT Accessories,US Midwest,Approved Vendor,Standard Ground,Net 30,Regular,10894.01,8,15,0.76,4.7,Yes,Unknown,1,0,1767,9,1.2,Yes,2,More Reliable but Long Distance Orders,0.7072942533959857,0.9439949425723764
PO-20260187,Printing Supplies,Quebec,New Supplier,Local Courier,Net 45,Regular,3820.0,11,3,0.8,4.6,No,Unknown,0,3,730,27,0.78,No,2,More Reliable but Long Distance Orders,0.8670640121250729,1.773835048937887
PO-20260188,Packaging Materials,US Northeast,Spot Purchase,Local Courier,Net 45,Back-to-School,6953.65,5,13,0.62,3.2,Yes,Unknown,0,3,849,19,1.36,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.3223641959205472,0.5085933828520225
PO-20260189,Office Furniture,US Northeast,Spot Purchase,Air Freight,Net 30,Regular,7061.3,10,11,0.73,2.5,No,Rare,0,2,1038,8,0.81,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.1703193378968197,1.358283240478477
PO-20260190,Printing Supplies,Ontario,Preferred Vendor,Expedited Ground,Net 30,Regular,3590.0,5,3,0.78,3.4,Yes,Rare,1,1,110,13,0.85,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.5076998209254053,-0.25500846224254287
PO-20260191,Cleaning Supplies,Ontario,Approved Vendor,Standard Ground,Prepaid,Regular,8064.78,7,18,0.68,3.3,Yes,Unknown,2,0,302,11,0.89,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.5674877699171175,0.009128918113455184
PO-20260192,IT Accessories,British Columbia,Preferred Vendor,Standard Ground,Net 30,Back-to-School,6887.65,9,7,0.83,4.4,No,Unknown,0,5,2190,17,1.42,Yes,2,More Reliable but Long Distance Orders,1.3286381953465018,1.1695133506919575
PO-20260193,Printing Supplies,Ontario,New Supplier,Local Courier,Net 30,Regular,3786.69,2,3,0.81,3.6,No,Unknown,3,1,30,16,0.75,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.5479496240445835,-1.2741168568462624
PO-20260194,Cleaning Supplies,US Northeast,Preferred Vendor,Air Freight,Net 45,Regular,9680.58,11,3,0.75,4.0,No,Occasional,0,0,654,15,0.95,No,0,High Delay Risk / Lower Supplier Reliability,-0.07762302118480185,2.0552627737063647
PO-20260195,Packaging Materials,Ontario,Approved Vendor,Local Courier,Net 15,Regular,12445.06,9,11,0.85,2.9,Yes,Unknown,4,0,101,27,1.01,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.6424262780627203,0.6971193167030996
PO-20260196,Printing Supplies,US Midwest,Preferred Vendor,Air Freight,Net 30,Regular,3104.86,1,3,0.99,4.6,No,Occasional,0,0,1198,4,1.37,No,2,More Reliable but Long Distance Orders,2.3490338197093563,-1.279972626947479
PO-20260197,Office Furniture,US Midwest,Approved Vendor,Local Courier,Prepaid,Holiday Rush,3251.4,11,6,0.88,3.1,No,Unknown,0,0,1674,8,1.4,No,2,More Reliable but Long Distance Orders,0.21789058738413897,0.5655301532784512
PO-20260198,Office Furniture,Quebec,Spot Purchase,Standard Ground,Net 30,Regular,6577.15,1,13,0.81,4.9,No,Rare,3,4,642,6,1.04,Yes,1,Moderate Risk / Low Inventory Buffer,0.7627585754524311,-1.915206785862233
PO-20260199,Packaging Materials,Quebec,Approved Vendor,Expedited Ground,Net 30,Fiscal Year End,3774.19,7,2,0.75,4.4,No,Unknown,1,0,773,4,1.57,No,1,Moderate Risk / Low Inventory Buffer,0.1219179562095006,-0.8318103887820609
PO-20260200,IT Accessories,Quebec,Preferred Vendor,Expedited Ground,Net 30,Regular,8064.43,7,2,0.98,3.6,No,Occasional,0,1,607,24,0.92,No,2,More Reliable but Long Distance Orders,1.0608288192125976,1.498324363513902
PO-20260201,IT Accessories,British Columbia,Preferred Vendor,Local Courier,Net 30,Regular,4794.76,12,7,0.73,3.7,No,Rare,0,1,17,20,1.37,No,0,High Delay Risk / Lower Supplier Reliability,-0.8203495038023645,1.0165573021760934
PO-20260202,Packaging Materials,US Northeast,Approved Vendor,Expedited Ground,Net 30,Regular,8766.64,9,3,0.85,5.0,Yes,Rare,0,0,949,16,1.1,No,2,More Reliable but Long Distance Orders,1.4752183631464701,1.4896650352501721
PO-20260203,IT Accessories,US Midwest,Approved Vendor,Standard Ground,Prepaid,Back-to-School,3737.98,10,6,0.69,2.4,No,Unknown,1,4,879,15,1.38,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.879981988618064,0.27037519607832966
PO-20260204,Cleaning Supplies,US Midwest,Preferred Vendor,Standard Ground,Net 30,Regular,7844.18,4,9,0.82,3.8,No,Rare,1,1,1922,16,1.3,No,2,More Reliable but Long Distance Orders,0.5197460816858515,0.30086187825763827
PO-20260205,IT Accessories,US Northeast,Approved Vendor,Standard Ground,Net 15,Regular,4922.97,1,6,0.94,5.0,Yes,Unknown,0,3,1098,26,1.06,No,2,More Reliable but Long Distance Orders,2.394994880127506,0.11507126684398028
PO-20260206,IT Accessories,Ontario,Approved Vendor,Air Freight,Net 30,Regular,2141.63,1,3,0.92,5.0,No,Rare,1,4,47,14,1.04,No,2,More Reliable but Long Distance Orders,1.8018527186550564,-1.4803477340214082
PO-20260207,IT Accessories,Ontario,Spot Purchase,Expedited Ground,Net 15,Fiscal Year End,4409.92,1,11,0.64,2.4,No,Occasional,0,0,16,10,1.54,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.0964789933070533,-1.1161398575704242
PO-20260208,Packaging Materials,Quebec,Preferred Vendor,Local Courier,Net 30,Regular,2627.32,1,6,0.95,3.9,No,Unknown,0,5,652,19,1.5,No,2,More Reliable but Long Distance Orders,1.3461764021890215,-1.1038392994356319
PO-20260209,Office Furniture,US Northeast,Preferred Vendor,Standard Ground,Net 30,Regular,5289.28,10,9,0.83,4.3,No,Occasional,1,0,668,19,0.88,No,2,More Reliable but Long Distance Orders,0.4433783383990337,0.9184232894340606
PO-20260210,Office Furniture,US Midwest,Spot Purchase,Expedited Ground,Net 45,Holiday Rush,12415.26,18,13,0.68,3.9,Yes,Unknown,0,4,564,21,1.41,Yes,0,High Delay Risk / Lower Supplier Reliability,-0.9878387924992261,2.9726212630099558
PO-20260211,Breakroom Supplies,Alberta,Preferred Vendor,Standard Ground,Net 45,Back-to-School,2803.29,5,18,0.99,3.1,No,Rare,0,0,367,8,1.26,No,1,Moderate Risk / Low Inventory Buffer,0.5798466019169937,-0.9673968168996805
PO-20260212,Cleaning Supplies,US Midwest,Approved Vendor,Standard Ground,Net 30,Regular,6961.2,8,11,0.9,4.4,No,Occasional,2,1,428,28,1.46,No,2,More Reliable but Long Distance Orders,0.4610756153797501,0.10379044745235828
PO-20260213,Cleaning Supplies,US Midwest,Spot Purchase,Standard Ground,Net 30,Regular,3749.98,12,13,0.82,4.7,No,Rare,0,0,1336,10,1.03,No,2,More Reliable but Long Distance Orders,1.1137693462157,0.9358438733172092
PO-20260214,Breakroom Supplies,Ontario,Spot Purchase,Standard Ground,Net 30,Regular,3675.56,6,15,0.69,2.8,No,Unknown,0,1,191,25,1.3,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.576020244931099,0.26788832530732604
PO-20260215,IT Accessories,US Northeast,Spot Purchase,Standard Ground,Net 30,Regular,1462.76,10,10,0.73,3.0,Yes,Unknown,1,2,693,15,1.53,Yes,0,High Delay Risk / Lower Supplier Reliability,-1.3193611646081125,-0.3662156661624724
PO-20260216,Packaging Materials,US Midwest,Spot Purchase,Expedited Ground,Net 30,Regular,4052.15,10,10,0.8,3.8,No,Occasional,0,3,2028,14,1.51,Yes,2,More Reliable but Long Distance Orders,0.4924591773075617,0.6732749674856647
PO-20260217,Breakroom Supplies,Ontario,Preferred Vendor,Expedited Ground,Net 30,Regular,16856.93,17,3,0.7,2.2,No,Unknown,0,5,193,19,1.33,Yes,0,High Delay Risk / Lower Supplier Reliability,-2.3072093667730837,3.616793314997492
PO-20260218,IT Accessories,Ontario,Approved Vendor,Local Courier,Net 30,Back-to-School,14431.45,8,4,0.93,4.7,No,Rare,0,1,301,17,1.93,No,2,More Reliable but Long Distance Orders,1.2096585596777998,1.0986750969497256
